"DF_RFCQ_MEMBERSUMMARY",170027,5
"DF_RFCQ_TRAFFIC",170029,5
"DF_TI_RECOGNIZED_SIGNATURE",170030,5
"DF_TI_VERSION_EXCEPTIONS",170031,5
"DF_TI_ACCESS_CONTROL_LIST",170032,5
"DF_TI_MEMBER_ACL",170033,5
"DF_TI_ACL_MEMBER_CONNECTION",170034,5
"DF_TI_COUPON_PLAN",170035,5
"DF_TI_INSTRUMENT",170036,5
"DF_TI_INSTRUMENT_ALT_CODE",170037,5
"DF_TI_INSTRUMENT_CLASS",170038,5
"DF_TI_ISSUER",170039,5
"DF_TI_MEMBER",170040,5
"DF_BV_VOICE_CONFIRMED_QUOTES_REGISTRATION",170043,5
"DF_BV_CLIENT_REGISTRATION",170044,5
"DF_BV_RFCQ_AUTO_EXECUTION_RULE",170045,5
"DF_BV_PRETRADE_LIMIT",170046,5
"DF_BV_PRE_TRADE_QUOTE",170047,5
"DF_BV_DEALER_GROUP",170048,5
"DF_BV_MIFID_DEFAULT_INFO",170049,5
"DF_BV_TRADE_REGISTRATION",170050,5
"DF_BV_TRADE_FUTURE",170051,5
"DF_BV_EUREX_ACCOUNT",170052,5
"DF_BV_PORTFOLIO_RFCQ_REQUEST",170053,5
"DF_BV_PORTFOLIO_RFCQ",170054,5
"DF_BV_PORTFOLIO_RFCQ_QUOTE",170055,5
"DF_BV_PORTFOLIO_RFCQ_ORDER",170056,5
"DF_BV_INVENTORY_QUOTE_01",314771,5
"DF_BV_INVENTORY_QUOTE_02",314772,5
"DF_BV_INVENTORY_QUOTE_03",314773,5
"DF_BV_INVENTORY_QUOTE_04",314774,5
"DF_BV_INVENTORY_QUOTE_05",314775,5
"DF_BV_INVENTORY_QUOTE_06",314776,5
"DF_BV_INVENTORY_QUOTE_07",314777,5
"DF_BV_INVENTORY_QUOTE_08",314778,5
"DF_BV_INVENTORY_QUOTE_09",314779,5
"DF_BV_INVENTORY_QUOTE_10",314780,5
"DF_BV_INVENTORY_QUOTE_11",314781,5
"DF_BV_INVENTORY_QUOTE_12",314782,5
"DF_BV_INVENTORY_QUOTE_13",314783,5
"DF_BV_INVENTORY_QUOTE_14",314784,5
"DF_BV_INVENTORY_QUOTE_15",314785,5
"DF_BV_INVENTORY_QUOTE_16",314786,5
"DF_BV_INVENTORY_QUOTE_17",314787,5
"DF_BV_INVENTORY_QUOTE_18",314788,5
"DF_BV_INVENTORY_QUOTE_19",314789,5
"DF_BV_INVENTORY_QUOTE_20",314790,5
"DF_BV_INVENTORY_QUOTE_21",314791,5
"DF_BV_INVENTORY_QUOTE_22",314792,5
"DF_BV_INVENTORY_QUOTE_23",314793,5
"DF_BV_INVENTORY_QUOTE_24",314794,5
"DF_BV_INVENTORY_QUOTE_25",314795,5
"DF_BV_INVENTORY_QUOTE_26",314796,5
"DF_BV_INVENTORY_QUOTE_27",314797,5
"DF_BV_INVENTORY_QUOTE_28",314798,5
"DF_BV_INVENTORY_QUOTE_29",314799,5
"DF_BV_INVENTORY_QUOTE_30",314800,5
"BV_INVENTORY_GROUP_RFCQ_OPTION",400000,4
"BV_RFCQ_DEALER_LIST_PREVIEW",400001,4
"BV_RESTRICTED_TRADING",400002,2
"BV_CMF_DEPTH",400004,2
"BV_CMF_BEST",400005,2
"BV_CMF_LAST_DEAL",400006,2
"BV_CMF_FINANCIAL_INSTRUMENT_STATISTIC",400007,2
"BV_INSTRUMENT",400008,2
"BV_BENCHMARK_INDEX",400009,2
"BV_BENCHMARK_INDEX_VALUE",400010,2
"BV_IOI",400011,4
"BV_IOI_DEPTH",400012,4
"BV_BUY_SIDE_MEMBER",400014,4
"BV_CMF_OFFICIAL_PRICE",400015,2
"BV_CALLABLE_BOND",400016,2
"BV_CALLABLE_BOND_SCHEDULE",400017,2
"BV_CORPORATE_ACTION",400018,2
"BV_VARIABLE_COUPON_BOND_SCHEDULE",400020,2
"BV_CURVE",400022,2
"BV_ANALYTICS_BOND_TYPOLOGY",400023,2
"BV_MARKET",400024,2
"BV_MIFIR_BOND_TYPE",400025,2
"BV_MIFIR_BOND_SENIORITY",400026,2
"BV_PRETRADE_LIMIT",400027,2
"BV_MEMBER",400028,2
"BV_VOICE_CONFIRMED_QUOTES_REGISTRATION",400029,4
"BV_CLIENT_REGISTRATION",400031,4
"BV_NATIONAL_ID_REGISTRATION",400032,4
"BV_ALGO_ID_REGISTRATION",400033,4
"BV_TRADING_CAPACITY",400034,2
"BV_AREA_CODE_X_INSTRUMENT",400035,2
"BV_PRE_TRADE_QUOTE",400036,2
"BV_RFCQ_AUTO_EXECUTION_RULE",400037,4
"BV_DEALER_GROUP",400038,4
"BV_LEI_CODE_X_AREA_CODE",400039,2
"BV_SELL_SIDE_X_IC_LEI_CODE",400040,4
"BV_GREEN_BOND",400041,2
"BV_LINKER_NOMINAL_BOND",400042,2
"BV_LAST_DAY_TRADING_SUMMARY",400044,4
"BV_AXE_INFO",400047,4
"BV_TRADE_PMS",400048,4
"BV_CMF_DEPTH_2",400049,2
"BV_CMF_BEST_2",400050,2
"BV_YIELD_FIXING",400051,2
"BV_LIQUID_INSTRUMENT_THRESHOLDS",400052,2
"BV_ALTERNATIVE_TICKER",400053,2
"BV_BUY_SIDE_ALLOCATION_REPORT",400054,4
"BV_SELL_SIDE_ALLOCATION_REPORT",400055,4
"BV_MEMBER_PRIVATE_INFO",400058,4
"BV_BOND",400059,2
"BV_MEMBER_DLT_SETTLEMENT_MODE",400060,4
"BV_INVENTORY_GROUP_MEMBER_TRADER_EXC",400061,4
"BV_REPO_OFFICIAL_PRICE",400065,2
"BV_TRADE_REGISTRATION",400066,4
"BV_LAST_DAY_TRADE_REGISTRATION",400068,4
"BV_FUTURE",400069,2
"BV_BASIS_CONVERSION_FACTOR",400070,2
"BV_EUREX_ACCOUNT",400071,2
"BV_TRADE_FUTURE",400072,4
"BV_LAST_DAY_TRADE_FUTURE",400074,4
"BV_TRADE_FUTURE_PMS",400075,4
"BV_PORTFOLIO_RFCQ_REQUEST",400076,4
"BV_PORTFOLIO_RFCQ_DEALER_LIST_PREVIEW",400077,4
"BV_PORTFOLIO_RFCQ",400078,4
"BV_PORTFOLIO_RFCQ_QUOTE",400079,4
"BV_PORTFOLIO_RFCQ_DEPTH",400081,4
"BV_PORTFOLIO_RFCQ_SYNTHETIC_BOOK",400082,4
"BV_PORTFOLIO_RFCQ_ORDER",400083,4
"BV_PORTFOLIO_RFCQ_BUY_SIDE_SUMMARY",400085,4
"BV_PORTFOLIO_RFCQ_BUY_SIDE_SUMMARY_LEG",400086,4
"BV_LAST_DAY_PORTFOLIO_RFCQ_BUY_SIDE_SUMMARY",400089,4
"BV_LAST_DAY_PORTFOLIO_RFCQ_BUY_SIDE_SUMMARY_LEG",400090,4
"BV_PORTFOLIO_RFCQ_SELL_SIDE_SUMMARY",400091,4
"BV_PORTFOLIO_RFCQ_SELL_SIDE_SUMMARY_LEG",400092,4
"BV_LAST_DAY_PORTFOLIO_RFCQ_SELL_SIDE_SUMMARY",400095,4
"BV_LAST_DAY_PORTFOLIO_RFCQ_SELL_SIDE_SUMMARY_LEG",400096,4
"BV_MWC_BOND",400019,2
"BV_DEALER_BRANCH",400100,4
"TI_BOND_TRANSPARENCY_DEFERRAL_ATTRIBUTES",100240,2
"BV_BOND_LISTING_REQUEST",400102,4
"BV_CANCEL_PORTFOLIO_RFCQ",115012,4
"BV_RATING_CATEGORY",400103,2
"BV_TRADE_SALES_DEFINITION",400105,4
"BV_LAST_DAY_TRADE_SALES_DEFINITION",400106,4
"BV_MEMBER_SALES_EXCEPTION",400104,4
"BV_MOC_FIXING_PRICE",400101,4
"BV_MOC_FIXING_PRICE_FLOW",115011,4
"TI_SERVICE_PROVIDER",100001,2
"TI_MARKET",100003,2
"TI_SECTION",100004,2
"TI_MARKET_PHASE",100005,2
"TI_PHASE_SECTION",100006,2
"TI_CURRENCY",100007,2
"TI_COUNTRY",100008,2
"TI_CALENDAR",100009,2
"TI_CALENDAR_WDAY",100010,2
"TI_CALENDAR_HOLIDAY",100011,2
"TI_ISSUER",100012,2
"TI_INDUSTRY",100013,2
"TI_RESIDUAL_MATURITY",100014,2
"TI_INSTRUMENT_CLASS",100015,2
"TI_CALENDAR_EXCEPTION",100016,2
"TI_INSTRUMENT_RATING",100017,2
"TI_COUPON_PLAN",100018,2
"TI_INSTRUMENT",100019,2
"TI_MEMBER",100020,2
"BV_INSTRUMENT_CLASS_SECTION",100021,2
"TI_TRADER_GROUP_SUSPENSION",100022,4
"TI_TRADER_INSTR_ACCESS_RIGHT",100024,4
"TI_TRADER",100025,4
"TI_TRADER_MARKET_ACCESS_RIGHT",100027,4
"TI_SETTL_SYSTEM",100028,2
"TI_SETTL_GROUP_INFO",100029,2
"TI_RATES",100030,2
"TI_MARKET_STATUS",100033,2
"TI_SECTION_PHASE_STATUS",100034,2
"TI_MEMBER_STATUS",100035,4
"TI_TRADER_STATUS",100036,4
"TI_MAIL",100037,4
"TI_SUSPENSION",100038,2
"TI_MEMBER_SECTION",100040,2
"TI_MEMBER_SECTION_INSTRUMENT_CLASS",100041,2
"TI_TRADER_GROUPS",100042,4
"TI_CREDIT_LINE_ECL",100043,4
"TI_CREDIT_LINE_NCL",100044,4
"TI_FUTURE_DELIVERY",100045,2
"TI_UPLOAD",100046,2
"TI_FUTURE",100048,2
"TI_DESC_CLASS",100049,2
"TI_DESC_CLASS_FIELD",100050,2
"TI_DESC_CLASS_KEY",100051,2
"TI_DESC_CLASS_SEGKEY",100052,2
"TI_TRADER_PLATFORM_ACCESS_RIGHT",100053,4
"TI_FUTURE_EXCHANGE",100057,2
"TI_MARKET_FUNCTION_PROFILE",100058,2
"TI_MARKET_FUNCTION",100059,2
"TI_MEMBER_SECTION_INSTRUMENT_CLASS_EXCEPTION",100060,2
"BV_RFCQ_INSTRUMENT_CLASS_ENABLE",100061,4
"BV_MEMBER_ACCOUNT",100064,4
"BV_SELL_SIDE_MEMBER",100066,4
"TI_TRADER_CONNECTION_INFO",100067,4
"BV_MEMBER_SALES_CONFIG",100068,4
"TI_TRADING_CAPS",100069,4
"BV_MULTIMEMBER_TRADER",100075,4
"TI_EXCHANGE_RATE",100076,2
"BV_MEMBER_ACCOUNT_INFO",100077,4
"BV_RFCQ_TRADING_RELATION_TRADER",100078,4
"TI_PRICE",100079,2
"TI_INSTRUMENT_ANALYTICS",100083,4
"TI_INFLATION_INDEX",100089,2
"BV_RFCQ_TRADING_RELATION_TRADER_EXCEPTION",100095,4
"TI_SALES_GROUP",100096,4
"TI_SALES_GROUP_CONFIG",100097,4
"TI_SALES_GROUP_DEFINITION",100098,4
"BV_TRADER_INFO",100099,4
"TI_MEMBER_CONNECTION_INFO",100200,4
"BV_RFCQ_BUY_SIDE_TRADING_LIST",100201,4
"BV_RFCQ_SELL_SIDE_TRADING_LIST",100202,4
"BV_RFCQ_TYPE_EXCEPTION",100205,4
"BV_RFCQ_BUY_SIDE_TRADING_LIST_LEG_INFO",100206,4
"BV_RFCQ_SELL_SIDE_TRADING_LIST_LEG_INFO",100207,4
"TI_PRODUCT_TYPE",100208,2
"TI_BROKER",100209,2
"BV_MEMBER_ACCOUNT_EXCEPTION",100212,4
"BV_RFCQ_BUY_SIDE_TRADING_LIST_LEG_REJECT",100217,4
"BV_RFCQ_SELL_SIDE_TRADING_LIST_LEG_REJECT",100218,4
"BV_MKT_AFFILIATION",100222,2
"BV_INSTRUMENT_CLASS_AREA_CODE_MKTAFF",100223,2
"BV_RFCQ_TRADING_RELATION_EXCEPTION",100224,4
"BV_RFCQ_TRADING_RELATION",100226,4
"BV_MINORITY_BROKER_MEMBER_INFO",100227,4
"TI_INSTRUMENT_ALT_CODE",100228,2
"BV_AREA_CODE",100229,2
"BV_AREA_CODE_RELATION",100230,2
"TI_TEMPLATE_PLATFORM_ACCESS_RIGHT",100233,2
"TI_TEMPLATE_MARKET_ACCESS_RIGHT",100234,2
"TI_TEMPLATE_INSTR_ACCESS_RIGHT",100235,2
"TI_INTRADAY_UPDATE_NOTIFICATION",100236,2
"TI_ESG_BOND_TYPE",100237,2
"TI_ESG_COMPLIANCE_CODE",100238,2
"TI_ESG_BOND",100239,2
"TI_PRICE_FLOW",100800,4
"TI_EXCHANGE_RATE_FLOW",100801,4
"TI_GOV_MANAGE_FILL_REQ",100803,4
"TI_SUSPENSION_GOV",100804,4
"TI_REQUEST_OP",100806,4
"TI_CANCEL_INVENTORY_QUOTE",100808,4
"TI_CANCEL_ORDER_STAGING",100809,4
"TI_CANCEL_RFCQ",100810,4
"TI_RFCQ_MARKET_PARAMS_UPDATE",100811,4
"TI_RESET_PASSWORD",100812,4
"TI_FORCE_DISCONNECTION",100813,4
"BV_RFCQ_TRADING_RELATION_COUNT",100814,4
"TI_RFCQ_INSTRUMENT_CLASS_PARAMS_UPDATE",100815,4
"TI_SETTL_GROUP_INFO_PARAMS_UPDATE",100816,4
"TI_INSTRUMENT_RATING_FLOW",100817,4
"BV_RFCQ_TRADING_RELATION_GOV",100818,4
"TI_FIXING_RATE_FLOW",100821,4
"BV_LOG_RFCQ_INSTRUMENT_CLASS_ENABLE",100824,4
"BV_LOG_RFCQ_TRADING_RELATION",100825,4
"BV_LOG_RFCQ_TRADING_RELATION_EXCEPTION",100826,4
"BV_LOG_RFCQ_TRADING_RELATION_TRADER_EXCEPTION",100827,4
"BV_LOG_MEMBER_SALES_CONFIG",100830,4
"TI_LOG_SALES_GROUP",100831,4
"TI_LOG_SALES_GROUP_CONFIG",100832,4
"TI_LOG_SALES_GROUP_DEFINITION",100833,4
"TI_LOG_TRADING_CAPS",100834,4
"BV_RFCQ_TRADING_RELATION_TRADER_EXC_COUNT",100835,4
"BV_LOG_RFCQ_TYPE_EXCEPTION",100836,4
"TI_FIX_SESSION",100837,4
"BV_FIX_SESSION_CONFIG",100838,4
"TI_FIX_SESSION_STATUS",100839,4
"GOV_TI_TRADER",100850,4
"GOV_TI_TRADER_INSTR_ACCESS_RIGHT",100851,4
"GOV_TI_TRADER_MARKET_ACCESS_RIGHT",100852,4
"GOV_TI_TRADER_PLATFORM_ACCESS_RIGHT",100853,4
"DF_BV_QUOTATION_LIMIT",114000,5
"DF_BV_INVENTORY_GROUP_RFCQ_OPTION",114001,5
"DF_BV_BOND",114002,5
"DF_BV_INSTRUMENT_MODALITY",114003,5
"DF_BV_INSTRUMENT_SECTION",114004,5
"BV_MARKET_PARAMS",114100,2
"BV_SETTLEMENT_GROUP_MEMBER",114101,2
"BV_INSTRUMENT_SECTION",114102,2
"BV_INSTRUMENT_CLASS",114107,2
"BV_LINKED_MEMBERS",114108,4
"BV_INSTRUMENT_GROUP",114110,2
"BV_RFCQ_AUTO_EXECUTION_REPORT",114111,4
"BV_RFCQ_AUTO_EXECUTION_RULE_PRIORITY",114112,4
"BV_LAST_DEAL",114113,2
"BV_DEAL",114116,4
"BV_TRADE",114117,4
"BV_OFFICIAL_PRICE",114122,2
"BV_VOLUME_MARKET_STATISTIC",114124,2
"BV_TRADABLE_INSTRUMENT_STATISTIC",114146,2
"BV_FINANCIAL_INSTRUMENT_STATISTIC",114147,2
"BV_INSTRUMENT_GROUP_DEFINITION",114157,2
"BV_CUSTOM_INSTRUMENT_GROUP",114158,4
"BV_CUSTOM_INSTRUMENT_GROUP_DEFINITION",114159,4
"BV_RFCQ_WITHDRAW",114160,4
"BV_BEST",114161,2
"BV_INVENTORY_DEPTH",114162,4
"BV_RFCQ_DEPTH",114163,4
"BV_INVENTORY_QUOTE",114166,4
"BV_RFCQ_QUOTE",114167,4
"BV_INVENTORY_QUICK_EDIT",114170,4
"BV_RFCQ_QUICK_EDIT",114171,4
"BV_RFCQ_ORDER",114175,4
"BV_ORDER_STAGING",114177,4
"BV_RFCQ_REQUEST",114178,4
"BV_RFCQ",114179,4
"BV_MIFID_DEFAULT_INFO",114180,4
"BV_RFCQ_BUY_SIDE_SUMMARY",114280,4
"BV_RFCQ_SELL_SIDE_SUMMARY",114282,4
"BV_INVENTORY_GROUP",114292,4
"BV_INVENTORY_GROUP_MEMBER",114293,4
"BV_TRADE_SPLIT",114294,4
"BV_RFCQ_MESSAGE",114295,4
"BV_INSTRUMENT_MODALITY",114297,2
"BV_RFCQ_MANUAL_AUTO_EXECUTION",114298,4
"BV_DEAL_PMS",114300,4
"BV_CUTOFF",114301,2
"BV_LAST_DAY_RFCQ_BUY_SIDE_SUMMARY",114302,4
"BV_LAST_DAY_RFCQ_SELL_SIDE_SUMMARY",114303,4
"BV_LAST_DAY_TRADE",114304,4
"BV_INVENTORY_DEALERS",114308,2
"BV_RFCQ_SYNTHETIC_BOOK",114315,4
"BV_BUY_SIDE_INVENTORY_ORDER",114528,4
"BV_HIST_BUY_SIDE_INVENTORY_ORDER",114529,4
"BV_LAST_DAY_BUY_SIDE_INVENTORY_ORDER",114530,4
"BV_SELL_SIDE_INVENTORY_ORDER",114531,4
"BV_LAST_DAY_SELL_SIDE_INVENTORY_ORDER",114533,4
"BV_RESIDUAL_MATURITY_BENCHMARK",114534,2
"BV_IC_SECTION_ADJUSTMENT",114536,2
"BV_PRICE_ALERT",114539,4
"BV_QUOTATION_LIMIT",114540,2
"DF_BV_BUY_SIDE_INVENTORY_ORDER",114601,5
"DF_BV_SELL_SIDE_INVENTORY_ORDER",114602,5
"DF_BV_RFCQ_TRADE_SUMMARY",114603,5
"DF_BV_RFCQ_INSTRUMENT_SUMMARY",114604,5
"DF_BV_BUYBACK_PRICE",114609,5
"DF_BV_DEAL",114701,5
"DF_BV_TRADE",114705,5
"DF_BV_RFCQ_QUOTE",114712,5
"DF_BV_INVENTORY_QUOTE",114713,2
"DF_BV_RFCQ_REQUEST",114714,5
"DF_BV_RFCQ",114715,5
"DF_BV_ORDER_STAGING",114716,5
"DF_BV_RFCQ_ORDER",114717,5
"GOV_BV_OFFICIAL_PRICE_PREVIEW",114802,4
"GOV_BV_TRADE",114803,4
"BV_INVENTORY_GROUP_MEMBER_COUNT",114805,4
"GOV_BV_INSTRUMENT_GROUP",114806,4
"GOV_BV_INSTRUMENT_GROUP_DEFINITION",114807,4
"BV_SETTL_GROUP_MEMBER_PARAMS_UPDATE",114808,4
"GOV_BV_TRADE_UPDATE",114813,4
"BV_LOG_INVENTORY_GROUP",114817,4
"BV_LOG_INVENTORY_GROUP_MEMBER",114818,4
"GOV_BV_BEST_GROUP_DEFINITION",115000,4
"BV_REFERENCE_QUOTATION_FLOW",115003,4
"GOV_BV_QUOTATION_LIMIT",115004,4
"BV_BENCHMARK_INDEX_VALUE_FLOW",115005,4
"BV_CANCEL_IOI",115006,4
"BV_CURVE_FLOW",115007,4
"GOV_BV_BLOCK_MEMBER",115008,4
"GOV_BV_TRADE_FUTURE",115009,4
"GOV_BV_EUREX_ACCOUNT",115010,4
"CONF_CLASS_MARKET",140008,2
"CONF_PROFILE_RIGHTS",140009,2
"CONF_CLASS_MAPPING",140013,2
"CONF_CLASS_FIELDVALUE",140014,2
"CONF_CLASS_FILTERTYPE",140018,2
"CONF_FILTER",140029,2
"DF_TI_TRADER_STATUS",170001,5
"DF_TI_MEMBER_STATUS",170002,5
"DF_TRADER_DISCONNECTION",170003,5
"DF_TI_TRADER",170006,5
"DF_TI_TRADER_GROUP_SUSPENSION",170009,5
"DF_TI_CONNECTION_INFO",170013,5
"DF_TI_EXCHANGE_RATE",170014,5
"DF_BV_RFCQ_INSTRUMENT_CLASS_ENABLE",170015,5
"DF_BV_RFCQ_TRADING_RELATION",170016,5
"DF_BV_RFCQ_TRADING_RELATION_EXCEPTION",170017,5
"DF_TI_TRADING_CAPS",170018,5
"DF_BV_RFCQ_TRADING_RELATION_TRADER_EXCEPTION",170022,5
"DF_BV_RFCQ_TYPE_EXCEPTION",170025,5
"DF_BV_IOI",170026,5
"IGN_INT_DF_BV_TRADE",150356,5
"IGN_INT_BV_RFCQ_BUY_SIDE_SUMMARY",150363,4
